timestamp,protocol,src_ip,dst_ip,src_port,dst_port,length
2025-04-24 15:11:36.386390,UDP,172.20.6.14,149.248.20.104,3074,44998,241
2025-04-24 15:11:36.392511,UDP,172.20.6.14,149.248.20.104,3074,44998,203
2025-04-24 15:11:36.396885,UDP,149.248.20.104,172.20.6.14,44998,3074,668
2025-04-24 15:11:36.398395,UDP,172.20.6.14,149.248.20.104,3074,44998,203
2025-04-24 15:11:36.404806,UDP,172.20.6.14,149.248.20.104,3074,44998,200
2025-04-24 15:11:36.410888,UDP,172.20.6.14,149.248.20.104,3074,44998,198
2025-04-24 15:11:36.412081,UDP,149.248.20.104,172.20.6.14,44998,3074,582
2025-04-24 15:11:36.423539,UDP,172.20.6.14,149.248.20.104,3074,44998,223
2025-04-24 15:11:36.427900,UDP,149.248.20.104,172.20.6.14,44998,3074,638
2025-04-24 15:11:36.435916,UDP,172.20.6.14,149.248.20.104,3074,44998,226
2025-04-24 15:11:36.443984,UDP,149.248.20.104,172.20.6.14,44998,3074,635
2025-04-24 15:11:36.454643,UDP,172.20.6.14,149.248.20.104,3074,44998,224
2025-04-24 15:11:36.460255,UDP,149.248.20.104,172.20.6.14,44998,3074,682
2025-04-24 15:11:36.466800,UDP,172.20.6.14,149.248.20.104,3074,44998,238
2025-04-24 15:11:36.472942,UDP,172.20.6.14,149.248.20.104,3074,44998,236
2025-04-24 15:11:36.476312,UDP,149.248.20.104,172.20.6.14,44998,3074,680
2025-04-24 15:11:36.478980,UDP,172.20.6.14,149.248.20.104,3074,44998,199
2025-04-24 15:11:36.485279,UDP,172.20.6.14,149.248.20.104,3074,44998,204
2025-04-24 15:11:36.491381,UDP,172.20.6.14,149.248.20.104,3074,44998,202
2025-04-24 15:11:36.492901,UDP,149.248.20.104,172.20.6.14,44998,3074,730
2025-04-24 15:11:36.503822,UDP,172.20.6.14,149.248.20.104,3074,44998,223
2025-04-24 15:11:36.508235,UDP,149.248.20.104,172.20.6.14,44998,3074,552
2025-04-24 15:11:36.516341,UDP,172.20.6.14,149.248.20.104,3074,44998,228
2025-04-24 15:11:36.523957,UDP,149.248.20.104,172.20.6.14,44998,3074,630
2025-04-24 15:11:36.534833,UDP,172.20.6.14,149.248.20.104,3074,44998,227
2025-04-24 15:11:36.540025,UDP,149.248.20.104,172.20.6.14,44998,3074,616
2025-04-24 15:11:36.546860,UDP,172.20.6.14,149.248.20.104,3074,44998,227
2025-04-24 15:11:36.556272,UDP,149.248.20.104,172.20.6.14,44998,3074,626
2025-04-24 15:11:36.565438,UDP,172.20.6.14,149.248.20.104,3074,44998,231
2025-04-24 15:11:36.572123,UDP,149.248.20.104,172.20.6.14,44998,3074,609
2025-04-24 15:11:36.584002,UDP,172.20.6.14,149.248.20.104,3074,44998,228
2025-04-24 15:11:36.587632,UDP,149.248.20.104,172.20.6.14,44998,3074,645
2025-04-24 15:11:36.596316,UDP,172.20.6.14,149.248.20.104,3074,44998,227
2025-04-24 15:11:36.604850,UDP,149.248.20.104,172.20.6.14,44998,3074,584
2025-04-24 15:11:36.614827,UDP,172.20.6.14,149.248.20.104,3074,44998,227
2025-04-24 15:11:36.621245,UDP,149.248.20.104,172.20.6.14,44998,3074,626
2025-04-24 15:11:36.627338,UDP,172.20.6.14,149.248.20.104,3074,44998,227
2025-04-24 15:11:36.637232,UDP,149.248.20.104,172.20.6.14,44998,3074,585
2025-04-24 15:11:36.645669,UDP,172.20.6.14,149.248.20.104,3074,44998,227
2025-04-24 15:11:36.652151,UDP,149.248.20.104,172.20.6.14,44998,3074,654
2025-04-24 15:11:36.664257,UDP,172.20.6.14,149.248.20.104,3074,44998,228
2025-04-24 15:11:36.668265,UDP,149.248.20.104,172.20.6.14,44998,3074,588
2025-04-24 15:11:36.676812,UDP,172.20.6.14,149.248.20.104,3074,44998,248
2025-04-24 15:11:36.682629,UDP,172.20.6.14,149.248.20.104,3074,44998,246
2025-04-24 15:11:36.684909,UDP,149.248.20.104,172.20.6.14,44998,3074,634
2025-04-24 15:11:36.688753,UDP,172.20.6.14,149.248.20.104,3074,44998,198
2025-04-24 15:11:36.695070,UDP,172.20.6.14,149.248.20.104,3074,44998,200
2025-04-24 15:11:36.700256,UDP,149.248.20.104,172.20.6.14,44998,3074,585
2025-04-24 15:11:36.701420,UDP,172.20.6.14,149.248.20.104,3074,44998,198
2025-04-24 15:11:36.707369,UDP,172.20.6.14,149.248.20.104,3074,44998,233
2025-04-24 15:11:36.715261,UDP,149.248.20.104,172.20.6.14,44998,3074,650
2025-04-24 15:11:36.725923,UDP,172.20.6.14,149.248.20.104,3074,44998,233
2025-04-24 15:11:36.733451,UDP,149.248.20.104,172.20.6.14,44998,3074,603
2025-04-24 15:11:36.738420,UDP,172.20.6.14,149.248.20.104,3074,44998,249
2025-04-24 15:11:36.744351,UDP,172.20.6.14,149.248.20.104,3074,44998,247
2025-04-24 15:11:36.747399,UDP,149.248.20.104,172.20.6.14,44998,3074,627
2025-04-24 15:11:36.750640,UDP,172.20.6.14,149.248.20.104,3074,44998,198
2025-04-24 15:11:36.756804,UDP,172.20.6.14,149.248.20.104,3074,44998,205
2025-04-24 15:11:36.762810,UDP,172.20.6.14,149.248.20.104,3074,44998,203
2025-04-24 15:11:36.764599,UDP,149.248.20.104,172.20.6.14,44998,3074,580
2025-04-24 15:11:36.769002,UDP,172.20.6.14,149.248.20.104,3074,44998,203
2025-04-24 15:11:36.775332,UDP,172.20.6.14,149.248.20.104,3074,44998,191
2025-04-24 15:11:36.779604,UDP,149.248.20.104,172.20.6.14,44998,3074,602
2025-04-24 15:11:36.787793,UDP,172.20.6.14,149.248.20.104,3074,44998,238
2025-04-24 15:11:36.795741,UDP,149.248.20.104,172.20.6.14,44998,3074,580
2025-04-24 15:11:36.806193,UDP,172.20.6.14,149.248.20.104,3074,44998,231
2025-04-24 15:11:36.812844,UDP,149.248.20.104,172.20.6.14,44998,3074,619
2025-04-24 15:11:36.818456,UDP,172.20.6.14,149.248.20.104,3074,44998,231
2025-04-24 15:11:36.827818,UDP,149.248.20.104,172.20.6.14,44998,3074,628
2025-04-24 15:11:36.837044,UDP,172.20.6.14,149.248.20.104,3074,44998,235
2025-04-24 15:11:36.843810,UDP,149.248.20.104,172.20.6.14,44998,3074,671
2025-04-24 15:11:36.855560,UDP,172.20.6.14,149.248.20.104,3074,44998,232
2025-04-24 15:11:36.861131,UDP,149.248.20.104,172.20.6.14,44998,3074,540
2025-04-24 15:11:36.867916,UDP,172.20.6.14,149.248.20.104,3074,44998,230
2025-04-24 15:11:36.875968,UDP,149.248.20.104,172.20.6.14,44998,3074,695
2025-04-24 15:11:36.886493,UDP,172.20.6.14,149.248.20.104,3074,44998,230
2025-04-24 15:11:36.891998,UDP,149.248.20.104,172.20.6.14,44998,3074,644
2025-04-24 15:11:36.898682,UDP,172.20.6.14,149.248.20.104,3074,44998,235
2025-04-24 15:11:36.907848,UDP,149.248.20.104,172.20.6.14,44998,3074,713
2025-04-24 15:11:36.917634,UDP,172.20.6.14,149.248.20.104,3074,44998,231
2025-04-24 15:11:36.923824,UDP,149.248.20.104,172.20.6.14,44998,3074,563
2025-04-24 15:11:36.936485,UDP,172.20.6.14,149.248.20.104,3074,44998,228
2025-04-24 15:11:36.940147,UDP,149.248.20.104,172.20.6.14,44998,3074,615
2025-04-24 15:11:36.948469,UDP,172.20.6.14,149.248.20.104,3074,44998,231
2025-04-24 15:11:36.956221,UDP,149.248.20.104,172.20.6.14,44998,3074,559
2025-04-24 15:11:36.967121,UDP,172.20.6.14,149.248.20.104,3074,44998,227
2025-04-24 15:11:36.972354,UDP,149.248.20.104,172.20.6.14,44998,3074,635
2025-04-24 15:11:36.979305,UDP,172.20.6.14,149.248.20.104,3074,44998,227
2025-04-24 15:11:36.987320,UDP,149.248.20.104,172.20.6.14,44998,3074,450
2025-04-24 15:11:36.997817,UDP,172.20.6.14,149.248.20.104,3074,44998,233
2025-04-24 15:11:37.004757,UDP,149.248.20.104,172.20.6.14,44998,3074,621
2025-04-24 15:11:37.010193,UDP,172.20.6.14,149.248.20.104,3074,44998,233
2025-04-24 15:11:37.020229,UDP,149.248.20.104,172.20.6.14,44998,3074,554
2025-04-24 15:11:37.028650,UDP,172.20.6.14,149.248.20.104,3074,44998,231
2025-04-24 15:11:37.035730,UDP,149.248.20.104,172.20.6.14,44998,3074,605
2025-04-24 15:11:37.047354,UDP,172.20.6.14,149.248.20.104,3074,44998,232
2025-04-24 15:11:37.052046,UDP,149.248.20.104,172.20.6.14,44998,3074,585
2025-04-24 15:11:37.059940,UDP,172.20.6.14,149.248.20.104,3074,44998,233
2025-04-24 15:11:37.067339,UDP,149.248.20.104,172.20.6.14,44998,3074,614
2025-04-24 15:11:37.078263,UDP,172.20.6.14,149.248.20.104,3074,44998,233
2025-04-24 15:11:37.084412,UDP,149.248.20.104,172.20.6.14,44998,3074,596
2025-04-24 15:11:37.090454,UDP,172.20.6.14,149.248.20.104,3074,44998,235
2025-04-24 15:11:37.100524,UDP,149.248.20.104,172.20.6.14,44998,3074,626
2025-04-24 15:11:37.108952,UDP,172.20.6.14,149.248.20.104,3074,44998,235
2025-04-24 15:11:37.116558,UDP,149.248.20.104,172.20.6.14,44998,3074,554
2025-04-24 15:11:37.127460,UDP,172.20.6.14,149.248.20.104,3074,44998,228
2025-04-24 15:11:37.131608,UDP,149.248.20.104,172.20.6.14,44998,3074,615
2025-04-24 15:11:37.140192,UDP,172.20.6.14,149.248.20.104,3074,44998,231
2025-04-24 15:11:37.147806,UDP,149.248.20.104,172.20.6.14,44998,3074,524
2025-04-24 15:11:37.158400,UDP,172.20.6.14,149.248.20.104,3074,44998,237
2025-04-24 15:11:37.163733,UDP,149.248.20.104,172.20.6.14,44998,3074,625
2025-04-24 15:11:37.170754,UDP,172.20.6.14,149.248.20.104,3074,44998,239
2025-04-24 15:11:37.179799,UDP,149.248.20.104,172.20.6.14,44998,3074,626
2025-04-24 15:11:37.189578,UDP,172.20.6.14,149.248.20.104,3074,44998,238
2025-04-24 15:11:37.198284,UDP,149.248.20.104,172.20.6.14,44998,3074,667
2025-04-24 15:11:37.208060,UDP,172.20.6.14,149.248.20.104,3074,44998,229
2025-04-24 15:11:37.211965,UDP,149.248.20.104,172.20.6.14,44998,3074,595
2025-04-24 15:11:37.220564,UDP,172.20.6.14,149.248.20.104,3074,44998,228
2025-04-24 15:11:37.228125,UDP,149.248.20.104,172.20.6.14,44998,3074,616
2025-04-24 15:11:37.238915,UDP,172.20.6.14,149.248.20.104,3074,44998,230
2025-04-24 15:11:37.243446,UDP,149.248.20.104,172.20.6.14,44998,3074,579
2025-04-24 15:11:37.251385,UDP,172.20.6.14,149.248.20.104,3074,44998,234
2025-04-24 15:11:37.259555,UDP,149.248.20.104,172.20.6.14,44998,3074,588
2025-04-24 15:11:37.269886,UDP,172.20.6.14,149.248.20.104,3074,44998,233
2025-04-24 15:11:37.275578,UDP,149.248.20.104,172.20.6.14,44998,3074,511
2025-04-24 15:11:37.288457,UDP,172.20.6.14,149.248.20.104,3074,44998,238
2025-04-24 15:11:37.291655,UDP,149.248.20.104,172.20.6.14,44998,3074,578
2025-04-24 15:11:37.294347,UDP,172.20.6.14,149.248.20.104,3074,44998,236
2025-04-24 15:11:37.300962,UDP,172.20.6.14,149.248.20.104,3074,44998,239
2025-04-24 15:11:37.306685,UDP,172.20.6.14,149.248.20.104,3074,44998,200
2025-04-24 15:11:37.310066,UDP,149.248.20.104,172.20.6.14,44998,3074,504
2025-04-24 15:11:37.312967,UDP,172.20.6.14,149.248.20.104,3074,44998,200
2025-04-24 15:11:37.319152,UDP,172.20.6.14,149.248.20.104,3074,44998,187
2025-04-24 15:11:37.323707,UDP,149.248.20.104,172.20.6.14,44998,3074,608
2025-04-24 15:11:37.331612,UDP,172.20.6.14,149.248.20.104,3074,44998,220
2025-04-24 15:11:37.340813,UDP,149.248.20.104,172.20.6.14,44998,3074,555
2025-04-24 15:11:37.350045,UDP,172.20.6.14,149.248.20.104,3074,44998,217
2025-04-24 15:11:37.355782,UDP,149.248.20.104,172.20.6.14,44998,3074,578
2025-04-24 15:11:37.362619,UDP,172.20.6.14,149.248.20.104,3074,44998,231
2025-04-24 15:11:37.368494,UDP,172.20.6.14,149.248.20.104,3074,44998,229
2025-04-24 15:11:37.371834,UDP,149.248.20.104,172.20.6.14,44998,3074,544
2025-04-24 15:11:37.374712,UDP,172.20.6.14,149.248.20.104,3074,44998,193
2025-04-24 15:11:37.381060,UDP,172.20.6.14,149.248.20.104,3074,44998,195
2025-04-24 15:11:37.387052,UDP,172.20.6.14,149.248.20.104,3074,44998,193
2025-04-24 15:11:37.387874,UDP,149.248.20.104,172.20.6.14,44998,3074,581
2025-04-24 15:11:37.399384,UDP,172.20.6.14,149.248.20.104,3074,44998,213
2025-04-24 15:11:37.403906,UDP,149.248.20.104,172.20.6.14,44998,3074,533
2025-04-24 15:11:37.411861,UDP,172.20.6.14,149.248.20.104,3074,44998,216
2025-04-24 15:11:37.419966,UDP,149.248.20.104,172.20.6.14,44998,3074,585
2025-04-24 15:11:37.430355,UDP,172.20.6.14,149.248.20.104,3074,44998,227
2025-04-24 15:11:37.435973,UDP,149.248.20.104,172.20.6.14,44998,3074,519
2025-04-24 15:11:37.442593,UDP,172.20.6.14,149.248.20.104,3074,44998,232
2025-04-24 15:11:37.450982,UDP,149.248.20.104,172.20.6.14,44998,3074,591
2025-04-24 15:11:37.461208,UDP,172.20.6.14,149.248.20.104,3074,44998,232
2025-04-24 15:11:37.467493,UDP,149.248.20.104,172.20.6.14,44998,3074,573
2025-04-24 15:11:37.479792,UDP,172.20.6.14,149.248.20.104,3074,44998,233
2025-04-24 15:11:37.483805,UDP,149.248.20.104,172.20.6.14,44998,3074,583
2025-04-24 15:11:37.492172,UDP,172.20.6.14,149.248.20.104,3074,44998,235
2025-04-24 15:11:37.500101,UDP,149.248.20.104,172.20.6.14,44998,3074,562
2025-04-24 15:11:37.504390,UDP,172.20.6.14,149.248.20.104,3074,44998,243
2025-04-24 15:11:37.510749,UDP,172.20.6.14,149.248.20.104,3074,44998,258
2025-04-24 15:11:37.516095,UDP,149.248.20.104,172.20.6.14,44998,3074,586
2025-04-24 15:11:37.516562,UDP,172.20.6.14,149.248.20.104,3074,44998,206
2025-04-24 15:11:37.522815,UDP,172.20.6.14,149.248.20.104,3074,44998,254
2025-04-24 15:11:37.528856,UDP,172.20.6.14,149.248.20.104,3074,44998,206
2025-04-24 15:11:37.532421,UDP,149.248.20.104,172.20.6.14,44998,3074,569
2025-04-24 15:11:37.535066,UDP,172.20.6.14,149.248.20.104,3074,44998,212
2025-04-24 15:11:37.541448,UDP,172.20.6.14,149.248.20.104,3074,44998,199
2025-04-24 15:11:37.548481,UDP,149.248.20.104,172.20.6.14,44998,3074,694
2025-04-24 15:11:37.559890,UDP,172.20.6.14,149.248.20.104,3074,44998,247
2025-04-24 15:11:37.564491,UDP,149.248.20.104,172.20.6.14,44998,3074,539
2025-04-24 15:11:37.572318,UDP,172.20.6.14,149.248.20.104,3074,44998,238
2025-04-24 15:11:37.580533,UDP,149.248.20.104,172.20.6.14,44998,3074,616
2025-04-24 15:11:37.590817,UDP,172.20.6.14,149.248.20.104,3074,44998,232
2025-04-24 15:11:37.596583,UDP,149.248.20.104,172.20.6.14,44998,3074,629
2025-04-24 15:11:37.603067,UDP,172.20.6.14,149.248.20.104,3074,44998,235
2025-04-24 15:11:37.609286,UDP,172.20.6.14,149.248.20.104,3074,44998,243
2025-04-24 15:11:37.612216,UDP,149.248.20.104,172.20.6.14,44998,3074,713
2025-04-24 15:11:37.615466,UDP,172.20.6.14,149.248.20.104,3074,44998,207
2025-04-24 15:11:37.622074,UDP,172.20.6.14,149.248.20.104,3074,44998,221
2025-04-24 15:11:37.627840,UDP,172.20.6.14,149.248.20.104,3074,44998,219
2025-04-24 15:11:37.628333,UDP,149.248.20.104,172.20.6.14,44998,3074,528
2025-04-24 15:11:37.633996,UDP,172.20.6.14,149.248.20.104,3074,44998,209
2025-04-24 15:11:37.640395,UDP,172.20.6.14,149.248.20.104,3074,44998,211
2025-04-24 15:11:37.644956,UDP,149.248.20.104,172.20.6.14,44998,3074,581
2025-04-24 15:11:37.646374,UDP,172.20.6.14,149.248.20.104,3074,44998,211
2025-04-24 15:11:37.659472,UDP,149.248.20.104,172.20.6.14,44998,3074,542
2025-04-24 15:11:37.659965,UDP,172.20.6.14,149.248.20.104,3074,44998,249
2025-04-24 15:11:37.672141,UDP,172.20.6.14,149.248.20.104,3074,44998,248
2025-04-24 15:11:37.676573,UDP,149.248.20.104,172.20.6.14,44998,3074,704
2025-04-24 15:11:37.684541,UDP,172.20.6.14,149.248.20.104,3074,44998,301
2025-04-24 15:11:37.692693,UDP,149.248.20.104,172.20.6.14,44998,3074,683
2025-04-24 15:11:37.703038,UDP,172.20.6.14,149.248.20.104,3074,44998,244
2025-04-24 15:11:37.708421,UDP,149.248.20.104,172.20.6.14,44998,3074,671
2025-04-24 15:11:37.715851,UDP,172.20.6.14,149.248.20.104,3074,44998,248
2025-04-24 15:11:37.724182,UDP,149.248.20.104,172.20.6.14,44998,3074,563
2025-04-24 15:11:37.734075,UDP,172.20.6.14,149.248.20.104,3074,44998,252
2025-04-24 15:11:37.740373,UDP,172.20.6.14,149.248.20.104,3074,44998,260
2025-04-24 15:11:37.746524,UDP,172.20.6.14,149.248.20.104,3074,44998,258
2025-04-24 15:11:37.747149,UDP,149.248.20.104,172.20.6.14,44998,3074,553
2025-04-24 15:11:37.752710,UDP,172.20.6.14,149.248.20.104,3074,44998,212
2025-04-24 15:11:37.758766,UDP,172.20.6.14,149.248.20.104,3074,44998,210
2025-04-24 15:11:37.764896,UDP,172.20.6.14,149.248.20.104,3074,44998,207
2025-04-24 15:11:37.765454,UDP,149.248.20.104,172.20.6.14,44998,3074,413
2025-04-24 15:11:37.770996,UDP,172.20.6.14,149.248.20.104,3074,44998,207
2025-04-24 15:11:37.771408,UDP,149.248.20.104,172.20.6.14,44998,3074,651
2025-04-24 15:11:37.777130,UDP,172.20.6.14,149.248.20.104,3074,44998,209
2025-04-24 15:11:37.783380,UDP,172.20.6.14,149.248.20.104,3074,44998,195
2025-04-24 15:11:37.787854,UDP,149.248.20.104,172.20.6.14,44998,3074,513
2025-04-24 15:11:37.791401,UDP,172.20.6.14,149.248.20.104,3074,44998,159
2025-04-24 15:11:37.795701,UDP,172.20.6.14,149.248.20.104,3074,44998,249
2025-04-24 15:11:37.803946,UDP,149.248.20.104,172.20.6.14,44998,3074,576
2025-04-24 15:11:37.814312,UDP,172.20.6.14,149.248.20.104,3074,44998,246
2025-04-24 15:11:37.819982,UDP,149.248.20.104,172.20.6.14,44998,3074,573
2025-04-24 15:11:37.826564,UDP,172.20.6.14,149.248.20.104,3074,44998,248
2025-04-24 15:11:37.833042,UDP,172.20.6.14,149.248.20.104,3074,44998,255
2025-04-24 15:11:37.836333,UDP,149.248.20.104,172.20.6.14,44998,3074,644
2025-04-24 15:11:37.839107,UDP,172.20.6.14,149.248.20.104,3074,44998,206
2025-04-24 15:11:37.845282,UDP,172.20.6.14,149.248.20.104,3074,44998,211
2025-04-24 15:11:37.851356,UDP,172.20.6.14,149.248.20.104,3074,44998,209
2025-04-24 15:11:37.852892,UDP,149.248.20.104,172.20.6.14,44998,3074,581
2025-04-24 15:11:37.863694,UDP,172.20.6.14,149.248.20.104,3074,44998,260
2025-04-24 15:11:37.868406,UDP,149.248.20.104,172.20.6.14,44998,3074,606
2025-04-24 15:11:37.876067,UDP,172.20.6.14,149.248.20.104,3074,44998,246
2025-04-24 15:11:37.883657,UDP,149.248.20.104,172.20.6.14,44998,3074,539
2025-04-24 15:11:37.894687,UDP,172.20.6.14,149.248.20.104,3074,44998,235
2025-04-24 15:11:37.899570,UDP,149.248.20.104,172.20.6.14,44998,3074,629
2025-04-24 15:11:37.906993,UDP,172.20.6.14,149.248.20.104,3074,44998,285
2025-04-24 15:11:37.915946,UDP,149.248.20.104,172.20.6.14,44998,3074,553
2025-04-24 15:11:37.925413,UDP,172.20.6.14,149.248.20.104,3074,44998,243
2025-04-24 15:11:37.933250,UDP,149.248.20.104,172.20.6.14,44998,3074,670
2025-04-24 15:11:37.944036,UDP,172.20.6.14,149.248.20.104,3074,44998,244
2025-04-24 15:11:37.948063,UDP,149.248.20.104,172.20.6.14,44998,3074,522
2025-04-24 15:11:37.956487,UDP,172.20.6.14,149.248.20.104,3074,44998,263
2025-04-24 15:11:37.962297,UDP,172.20.6.14,149.248.20.104,3074,44998,261
2025-04-24 15:11:37.964102,UDP,149.248.20.104,172.20.6.14,44998,3074,594
2025-04-24 15:11:37.968443,UDP,172.20.6.14,149.248.20.104,3074,44998,210
2025-04-24 15:11:37.974901,UDP,172.20.6.14,149.248.20.104,3074,44998,208
2025-04-24 15:11:37.979082,UDP,149.248.20.104,172.20.6.14,44998,3074,514
2025-04-24 15:11:37.980849,UDP,172.20.6.14,149.248.20.104,3074,44998,208
2025-04-24 15:11:37.987129,UDP,172.20.6.14,149.248.20.104,3074,44998,238
2025-04-24 15:11:37.996229,UDP,149.248.20.104,172.20.6.14,44998,3074,605
2025-04-24 15:11:38.005664,UDP,172.20.6.14,149.248.20.104,3074,44998,245
2025-04-24 15:11:38.011213,UDP,149.248.20.104,172.20.6.14,44998,3074,447
2025-04-24 15:11:38.024283,UDP,172.20.6.14,149.248.20.104,3074,44998,241
2025-04-24 15:11:38.028340,UDP,149.248.20.104,172.20.6.14,44998,3074,588
2025-04-24 15:11:38.036543,UDP,172.20.6.14,149.248.20.104,3074,44998,235
2025-04-24 15:11:38.044417,UDP,149.248.20.104,172.20.6.14,44998,3074,613
2025-04-24 15:11:38.055145,UDP,172.20.6.14,149.248.20.104,3074,44998,230
2025-04-24 15:11:38.059416,UDP,149.248.20.104,172.20.6.14,44998,3074,652
2025-04-24 15:11:38.067654,UDP,172.20.6.14,149.248.20.104,3074,44998,243
2025-04-24 15:11:38.073549,UDP,172.20.6.14,149.248.20.104,3074,44998,241
2025-04-24 15:11:38.076529,UDP,149.248.20.104,172.20.6.14,44998,3074,483
2025-04-24 15:11:38.079675,UDP,172.20.6.14,149.248.20.104,3074,44998,203
